diff --git a/artemis-server/src/main/java/org/apache/activemq/artemis/core/management/impl/ActiveMQServerControlImpl.java b/artemis-server/src/main/java/org/apache/activemq/artemis/core/management/impl/ActiveMQServerControlImpl.java
index f4537a0ec0..52762248d0 100644
--- a/artemis-server/src/main/java/org/apache/activemq/artemis/core/management/impl/ActiveMQServerControlImpl.java
-         view.setCollection(server.getRemotingService().getConnections());
-         view.setOptions(options);
-         return view.getResultsAsJson(page, pageSize);
-      } finally {
-         blockOnIO();
-      }
-   }
-
-   @Override
-   public String listSessions(String options, int page, int pageSize) throws Exception {
-      checkStarted();
-      clearIO();
-      try {
-         SessionView view = new SessionView();
-         view.setCollection(server.getSessions());
-         view.setOptions(options);
-         return view.getResultsAsJson(page, pageSize);
-      } finally {
-         blockOnIO();
-      }
-   }
-
-   @Override
-   public String listConsumers(String options, int page, int pageSize) throws Exception {
-      checkStarted();
-      clearIO();
-      try {
-         Set<ServerConsumer> consumers = new HashSet();
-         for (ServerSession session : server.getSessions()) {
-            consumers.addAll(session.getServerConsumers());
-         }
-         ConsumerView view = new ConsumerView(server);
-         view.setCollection(consumers);
-         view.setOptions(options);
-         return view.getResultsAsJson(page, pageSize);
-      } finally {
-         blockOnIO();
-      }
-   }
-
-   @Override
-   public String listAddresses(String options, int page, int pageSize) throws Exception {
-      checkStarted();
-      clearIO();
-      try {
-         final Set<SimpleString> addresses = server.getPostOffice().getAddresses();
-         List<AddressInfo> addressInfo = new ArrayList<>();
-         for (SimpleString address : addresses) {
-            AddressInfo info = server.getPostOffice().getAddressInfo(address);
-            //ignore if no longer available
-            if (info != null) {
-               addressInfo.add(info);
-            }
-         }
-         AddressView view = new AddressView(server);
-         view.setCollection(addressInfo);
-         view.setOptions(options);
-         return view.getResultsAsJson(page, pageSize);
-      } finally {
-         blockOnIO();
-      }
-   }
-
-   @Override
-   public String listQueues(String options, int page, int pageSize) throws Exception {
-      checkStarted();
-
-      clearIO();
-      try {
-         List<QueueControl> queues = new ArrayList<>();
-         Object[] qs = server.getManagementService().getResources(QueueControl.class);
-         for (int i = 0; i < qs.length; i++) {
-            queues.add((QueueControl) qs[i]);
-         }
-         QueueView view = new QueueView(server);
-         view.setCollection(queues);
-         view.setOptions(options);
-         return view.getResultsAsJson(page, pageSize);
-      } finally {
-         blockOnIO();
-      }
-   }
-
-   @Override
-   public String listProducers(@Parameter(name = "Options") String options,
-                               @Parameter(name = "Page Number") int page,
-                               @Parameter(name = "Page Size") int pageSize) throws Exception {
-      checkStarted();
-      clearIO();
-      try {
-         Set<ServerProducer> producers = new HashSet<>();
-         for (ServerSession session : server.getSessions()) {
-            producers.addAll(session.getServerProducers().values());
-         }
-         ProducerView view = new ProducerView(server);
-         view.setCollection(producers);
-         view.setOptions(options);
-         return view.getResultsAsJson(page, pageSize);
-      } finally {
-         blockOnIO();
-      }
-   }
-
-   @Override
-   public String listConnectionsAsJSON() throws Exception {
-      checkStarted();
-
-      clearIO();
-
-      try {
-         JsonArrayBuilder array = JsonLoader.createArrayBuilder();
-
-         Set<RemotingConnection> connections = server.getRemotingService().getConnections();
-
-         for (RemotingConnection connection : connections) {
-            JsonObjectBuilder obj = JsonLoader.createObjectBuilder().add("connectionID", connection.getID().toString()).add("clientAddress", connection.getRemoteAddress()).add("creationTime", connection.getCreationTime()).add("implementation", connection.getClass().getSimpleName()).add("sessionCount", server.getSessions(connection.getID().toString()).size());
-
-            List<ServerSession> sessions = server.getSessions(connection.getID().toString());
-
-            if (sessions.size() > 0) {
-               if (sessions.get(0).getMetaData(ClientSession.JMS_SESSION_CLIENT_ID_PROPERTY) != null) {
-                  obj.add("clientID", sessions.get(0).getMetaData(ClientSession.JMS_SESSION_CLIENT_ID_PROPERTY));
-               } else {
-                  obj.add("clientID", "");
-               }
-            } else {
-               obj.add("clientID", "");
-            }
-
-            array.add(obj);
-         }
-         return array.build().toString();
-      } finally {
-         blockOnIO();
-      }
-   }
-
-   @Override
-   public String listSessionsAsJSON(final String connectionID) throws Exception {
-      checkStarted();
-
-      clearIO();
-
-      JsonArrayBuilder array = JsonLoader.createArrayBuilder();
-      try {
-         List<ServerSession> sessions = server.getSessions(connectionID);
-         for (ServerSession sess : sessions) {
-            JsonObjectBuilder obj = JsonLoader.createObjectBuilder().add("sessionID", sess.getName()).add("creationTime", sess.getCreationTime()).add("consumerCount", sess.getServerConsumers().size());
-
-            if (sess.getValidatedUser() != null) {
-               obj.add("principal", sess.getValidatedUser());
-            }
-
-            array.add(obj);
-         }
-      } finally {
-         blockOnIO();
-      }
-      return array.build().toString();
-   }
-
-   @Override
-   public String listAllSessionsAsJSON() throws Exception {
-      checkStarted();
-
-      clearIO();
-
-      JsonArrayBuilder array = JsonLoader.createArrayBuilder();
-      try {
-         Set<ServerSession> sessions = server.getSessions();
-         for (ServerSession sess : sessions) {
-            JsonObjectBuilder obj = JsonLoader.createObjectBuilder().add("sessionID", sess.getName()).add("creationTime", sess.getCreationTime()).add("consumerCount", sess.getServerConsumers().size());
-
-            if (sess.getValidatedUser() != null) {
-               obj.add("principal", sess.getValidatedUser());
-            }
-
-            array.add(obj);
-         }
-      } finally {
-         blockOnIO();
-      }
-      return array.build().toString();
-   }
-
-   @Override
-   public String listConsumersAsJSON(String connectionID) throws Exception {
-      checkStarted();
-
-      clearIO();
-
-      try {
-         JsonArrayBuilder array = JsonLoader.createArrayBuilder();
-
-         Set<RemotingConnection> connections = server.getRemotingService().getConnections();
-         for (RemotingConnection connection : connections) {
-            if (connectionID.equals(connection.getID().toString())) {
-               List<ServerSession> sessions = server.getSessions(connectionID);
-               for (ServerSession session : sessions) {
-                  Set<ServerConsumer> consumers = session.getServerConsumers();
-                  for (ServerConsumer consumer : consumers) {
-                     JsonObject obj = toJSONObject(consumer);
-                     if (obj != null) {
-                        array.add(obj);
-                     }
-                  }
-               }
-            }
-         }
-         return array.build().toString();
-      } finally {
-         blockOnIO();
-      }
-   }
-
-   @Override
-   public String listAllConsumersAsJSON() throws Exception {
-      checkStarted();
-
-      clearIO();
-
-      try {
-         JsonArrayBuilder array = JsonLoader.createArrayBuilder();
-
-         Set<ServerSession> sessions = server.getSessions();
-         for (ServerSession session : sessions) {
-            Set<ServerConsumer> consumers = session.getServerConsumers();
-            for (ServerConsumer consumer : consumers) {
-               JsonObject obj = toJSONObject(consumer);
-               if (obj != null) {
-                  array.add(obj);
-               }
-            }
+         for (ServerSession serverSession : sessions)
+         {
+            sessionIDs[i++] = serverSession.getName();
          }
-         return array.build().toString();
-      } finally {
+         return sessionIDs;
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   private JsonObject toJSONObject(ServerConsumer consumer) throws Exception {
-      JsonObjectBuilder obj = JsonLoader.createObjectBuilder().add("consumerID", consumer.getID()).add("connectionID", consumer.getConnectionID().toString()).add("sessionID", consumer.getSessionID()).add("queueName", consumer.getQueue().getName().toString()).add("browseOnly", consumer.isBrowseOnly()).add("creationTime", consumer.getCreationTime()).add("deliveringCount", consumer.getDeliveringMessages().size());
-      if (consumer.getFilter() != null) {
-         obj.add("filter", consumer.getFilter().getFilterString().toString());
-      }
 
-      obj.add("destinationName", consumer.getQueue().getAddress().toString());
+   /* (non-Javadoc)
+   * @see org.apache.activemq.artemis.api.core.management.ActiveMQServerControl#listProducersInfoAsJSON()
+   */
+   public String listProducersInfoAsJSON() throws Exception
+   {
+      JSONArray producers = new JSONArray();
 
-      if (consumer.getQueueType().getType() == 0) {
-         obj.add("destinationType", "topic");
-      } else if (consumer.getQueueType().getType() == 1) {
-         obj.add("destinationType", "queue");
-      } else {
-         obj.add("destinationType", "");
-      }
 
-      obj.add("durable", consumer.getQueue().isDurable());
+      for (ServerSession session : server.getSessions())
+      {
+         session.describeProducersInfo(producers);
+      }
 
-      return obj.build();
+      return producers.toString();
    }
 
-   @Override
-   public Object[] getConnectors() throws Exception {
+
+   public Object[] getConnectors() throws Exception
+   {
       checkStarted();
 
       clearIO();
-      try {
-         Collection<TransportConfiguration> connectorConfigurations = configuration.getConnectorConfigurations().values();
+      try
+      {
+         Collection<TransportConfiguration> connectorConfigurations = configuration.getConnectorConfigurations()
+               .values();
 
          Object[] ret = new Object[connectorConfigurations.size()];
 
          int i = 0;
-         for (TransportConfiguration config : connectorConfigurations) {
+         for (TransportConfiguration config : connectorConfigurations)
+         {
             Object[] tc = new Object[3];
 
             tc[0] = config.getName();
@@ -1999,55 +1454,35 @@ public class ActiveMQServerControlImpl extends AbstractControl implements Active
          }
 
          return ret;
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public String getConnectorsAsJSON() throws Exception {
+   public String getConnectorsAsJSON() throws Exception
+   {
       checkStarted();
 
       clearIO();
-      try {
-         JsonArrayBuilder array = JsonLoader.createArrayBuilder();
+      try
+      {
+         JSONArray array = new JSONArray();
 
-         for (TransportConfiguration config : configuration.getConnectorConfigurations().values()) {
-            array.add(config.toJson());
+         for (TransportConfiguration config : configuration.getConnectorConfigurations().values())
+         {
+            array.put(new JSONObject(config));
          }
 
-         return array.build().toString();
-      } finally {
+         return array.toString();
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public void addSecuritySettings(final String addressMatch,
-                                   final String sendRoles,
-                                   final String consumeRoles,
-                                   final String createDurableQueueRoles,
-                                   final String deleteDurableQueueRoles,
-                                   final String createNonDurableQueueRoles,
-                                   final String deleteNonDurableQueueRoles,
-                                   final String manageRoles) throws Exception {
-      addSecuritySettings(addressMatch, sendRoles, consumeRoles, createDurableQueueRoles, deleteDurableQueueRoles, createNonDurableQueueRoles, deleteNonDurableQueueRoles, manageRoles, "");
-   }
-
-   @Override
-   public void addSecuritySettings(final String addressMatch,
-                                   final String sendRoles,
-                                   final String consumeRoles,
-                                   final String createDurableQueueRoles,
-                                   final String deleteDurableQueueRoles,
-                                   final String createNonDurableQueueRoles,
-                                   final String deleteNonDurableQueueRoles,
-                                   final String manageRoles,
-                                   final String browseRoles) throws Exception {
-      addSecuritySettings(addressMatch, sendRoles, consumeRoles, createDurableQueueRoles, deleteDurableQueueRoles, createNonDurableQueueRoles, deleteNonDurableQueueRoles, manageRoles, browseRoles, "", "");
-   }
-
-   @Override
    public void addSecuritySettings(final String addressMatch,
                                    final String sendRoles,
                                    final String consumeRoles,
@@ -2055,147 +1490,154 @@ public class ActiveMQServerControlImpl extends AbstractControl implements Active
                                    final String deleteDurableQueueRoles,
                                    final String createNonDurableQueueRoles,
                                    final String deleteNonDurableQueueRoles,
-                                   final String manageRoles,
-                                   final String browseRoles,
-                                   final String createAddressRoles,
-                                   final String deleteAddressRoles) throws Exception {
+                                   final String manageRoles) throws Exception
+   {
       checkStarted();
 
       clearIO();
-      try {
-         Set<Role> roles = SecurityFormatter.createSecurity(sendRoles, consumeRoles, createDurableQueueRoles, deleteDurableQueueRoles, createNonDurableQueueRoles, deleteNonDurableQueueRoles, manageRoles, browseRoles, createAddressRoles, deleteAddressRoles);
+      try
+      {
+         Set<Role> roles = SecurityFormatter.createSecurity(sendRoles,
+               consumeRoles,
+               createDurableQueueRoles,
+               deleteDurableQueueRoles,
+               createNonDurableQueueRoles,
+               deleteNonDurableQueueRoles,
+               manageRoles);
 
          server.getSecurityRepository().addMatch(addressMatch, roles);
 
-         PersistedRoles persistedRoles = new PersistedRoles(addressMatch, sendRoles, consumeRoles, createDurableQueueRoles, deleteDurableQueueRoles, createNonDurableQueueRoles, deleteNonDurableQueueRoles, manageRoles, browseRoles, createAddressRoles, deleteAddressRoles);
+         PersistedRoles persistedRoles = new PersistedRoles(addressMatch,
+               sendRoles,
+               consumeRoles,
+               createDurableQueueRoles,
+               deleteDurableQueueRoles,
+               createNonDurableQueueRoles,
+               deleteNonDurableQueueRoles,
+               manageRoles);
 
          storageManager.storeSecurityRoles(persistedRoles);
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public void removeSecuritySettings(final String addressMatch) throws Exception {
+   public void removeSecuritySettings(final String addressMatch) throws Exception
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          server.getSecurityRepository().removeMatch(addressMatch);
          storageManager.deleteSecurityRoles(new SimpleString(addressMatch));
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public Object[] getRoles(final String addressMatch) throws Exception {
+   public Object[] getRoles(final String addressMatch) throws Exception
+   {
       checkStarted();
 
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          Set<Role> roles = server.getSecurityRepository().getMatch(addressMatch);
 
          Object[] objRoles = new Object[roles.size()];
 
          int i = 0;
-         for (Role role : roles) {
-            objRoles[i++] = new Object[]{role.getName(), CheckType.SEND.hasRole(role), CheckType.CONSUME.hasRole(role), CheckType.CREATE_DURABLE_QUEUE.hasRole(role), CheckType.DELETE_DURABLE_QUEUE.hasRole(role), CheckType.CREATE_NON_DURABLE_QUEUE.hasRole(role), CheckType.DELETE_NON_DURABLE_QUEUE.hasRole(role), CheckType.MANAGE.hasRole(role)};
+         for (Role role : roles)
+         {
+            objRoles[i++] = new Object[]{role.getName(),
+                  CheckType.SEND.hasRole(role),
+                  CheckType.CONSUME.hasRole(role),
+                  CheckType.CREATE_DURABLE_QUEUE.hasRole(role),
+                  CheckType.DELETE_DURABLE_QUEUE.hasRole(role),
+                  CheckType.CREATE_NON_DURABLE_QUEUE.hasRole(role),
+                  CheckType.DELETE_NON_DURABLE_QUEUE.hasRole(role),
+                  CheckType.MANAGE.hasRole(role)};
          }
          return objRoles;
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public String getRolesAsJSON(final String addressMatch) throws Exception {
+   public String getRolesAsJSON(final String addressMatch) throws Exception
+   {
       checkStarted();
 
       clearIO();
-      try {
-         JsonArrayBuilder json = JsonLoader.createArrayBuilder();
+      try
+      {
+         JSONArray json = new JSONArray();
          Set<Role> roles = server.getSecurityRepository().getMatch(addressMatch);
 
-         for (Role role : roles) {
-            json.add(role.toJson());
+         for (Role role : roles)
+         {
+            json.put(new JSONObject(role));
          }
-         return json.build().toString();
-      } finally {
+         return json.toString();
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public String getAddressSettingsAsJSON(final String address) throws Exception {
+   public String getAddressSettingsAsJSON(final String address) throws Exception
+   {
       checkStarted();
 
       AddressSettings addressSettings = server.getAddressSettingsRepository().getMatch(address);
-      String policy = addressSettings.getAddressFullMessagePolicy() == AddressFullMessagePolicy.PAGE ? "PAGE" : addressSettings.getAddressFullMessagePolicy() == AddressFullMessagePolicy.BLOCK ? "BLOCK" : addressSettings.getAddressFullMessagePolicy() == AddressFullMessagePolicy.DROP ? "DROP" : "FAIL";
-      String consumerPolicy = addressSettings.getSlowConsumerPolicy() == SlowConsumerPolicy.NOTIFY ? "NOTIFY" : "KILL";
-      JsonObjectBuilder settings = JsonLoader.createObjectBuilder();
-      if (addressSettings.getDeadLetterAddress() != null) {
-         settings.add("DLA", addressSettings.getDeadLetterAddress().toString());
-      }
-      if (addressSettings.getExpiryAddress() != null) {
-         settings.add("expiryAddress", addressSettings.getExpiryAddress().toString());
-      }
-      return settings.add("expiryDelay", addressSettings.getExpiryDelay())
-            .add("maxDeliveryAttempts", addressSettings.getMaxDeliveryAttempts())
-            .add("pageCacheMaxSize", addressSettings.getPageCacheMaxSize())
-            .add("maxSizeBytes", addressSettings.getMaxSizeBytes())
-            .add("pageSizeBytes", addressSettings.getPageSizeBytes())
-            .add("redeliveryDelay", addressSettings.getRedeliveryDelay())
-            .add("redeliveryMultiplier", addressSettings.getRedeliveryMultiplier())
-            .add("maxRedeliveryDelay", addressSettings.getMaxRedeliveryDelay())
-            .add("redistributionDelay", addressSettings.getRedistributionDelay())
-            .add("lastValueQueue", addressSettings.isDefaultLastValueQueue())
-            .add("sendToDLAOnNoRoute", addressSettings.isSendToDLAOnNoRoute())
-            .add("addressFullMessagePolicy", policy)
-            .add("slowConsumerThreshold", addressSettings.getSlowConsumerThreshold())
-            .add("slowConsumerCheckPeriod", addressSettings.getSlowConsumerCheckPeriod())
-            .add("slowConsumerPolicy", consumerPolicy)
-            .add("autoCreateJmsQueues", addressSettings.isAutoCreateJmsQueues())
-            .add("autoCreateJmsTopics", addressSettings.isAutoCreateJmsTopics())
-            .add("autoDeleteJmsQueues", addressSettings.isAutoDeleteJmsQueues())
-            .add("autoDeleteJmsTopics", addressSettings.isAutoDeleteJmsQueues())
-            .add("autoCreateQueues", addressSettings.isAutoCreateQueues())
-            .add("autoDeleteQueues", addressSettings.isAutoDeleteQueues())
-            .add("autoCreateAddress", addressSettings.isAutoCreateAddresses())
-            .add("autoDeleteAddress", addressSettings.isAutoDeleteAddresses())
-            .build()
-            .toString();
+      Map<String, Object> settings = new HashMap<String, Object>();
+      if (addressSettings.getDeadLetterAddress() != null)
+      {
+         settings.put("DLA", addressSettings.getDeadLetterAddress());
+      }
+      if (addressSettings.getExpiryAddress() != null)
+      {
+         settings.put("expiryAddress", addressSettings.getExpiryAddress());
+      }
+      settings.put("expiryDelay", addressSettings.getExpiryDelay());
+      settings.put("maxDeliveryAttempts", addressSettings.getMaxDeliveryAttempts());
+      settings.put("pageCacheMaxSize", addressSettings.getPageCacheMaxSize());
+      settings.put("maxSizeBytes", addressSettings.getMaxSizeBytes());
+      settings.put("pageSizeBytes", addressSettings.getPageSizeBytes());
+      settings.put("redeliveryDelay", addressSettings.getRedeliveryDelay());
+      settings.put("redeliveryMultiplier", addressSettings.getRedeliveryMultiplier());
+      settings.put("maxRedeliveryDelay", addressSettings.getMaxRedeliveryDelay());
+      settings.put("redistributionDelay", addressSettings.getRedistributionDelay());
+      settings.put("lastValueQueue", addressSettings.isLastValueQueue());
+      settings.put("sendToDLAOnNoRoute", addressSettings.isSendToDLAOnNoRoute());
+      String policy = addressSettings.getAddressFullMessagePolicy() == AddressFullMessagePolicy.PAGE ? "PAGE"
+            : addressSettings.getAddressFullMessagePolicy() == AddressFullMessagePolicy.BLOCK ? "BLOCK"
+            : addressSettings.getAddressFullMessagePolicy() == AddressFullMessagePolicy.DROP ? "DROP"
+            : "FAIL";
+      settings.put("addressFullMessagePolicy", policy);
+      settings.put("slowConsumerThreshold", addressSettings.getSlowConsumerThreshold());
+      settings.put("slowConsumerCheckPeriod", addressSettings.getSlowConsumerCheckPeriod());
+      policy = addressSettings.getSlowConsumerPolicy() == SlowConsumerPolicy.NOTIFY ? "NOTIFY"
+         : "KILL";
+      settings.put("slowConsumerPolicy", policy);
+      settings.put("autoCreateJmsQueues", addressSettings.isAutoCreateJmsQueues());
+      settings.put("autoDeleteJmsQueues", addressSettings.isAutoDeleteJmsQueues());
+
+      JSONObject jsonObject = new JSONObject(settings);
+      return jsonObject.toString();
    }
 
-   @Override
-   public void addAddressSettings(final String address,
-                                  final String DLA,
-                                  final String expiryAddress,
-                                  final long expiryDelay,
-                                  final boolean lastValueQueue,
-                                  final int deliveryAttempts,
-                                  final long maxSizeBytes,
-                                  final int pageSizeBytes,
-                                  final int pageMaxCacheSize,
-                                  final long redeliveryDelay,
-                                  final double redeliveryMultiplier,
-                                  final long maxRedeliveryDelay,
-                                  final long redistributionDelay,
-                                  final boolean sendToDLAOnNoRoute,
-                                  final String addressFullMessagePolicy,
-                                  final long slowConsumerThreshold,
-                                  final long slowConsumerCheckPeriod,
-                                  final String slowConsumerPolicy,
-                                  final boolean autoCreateJmsQueues,
-                                  final boolean autoDeleteJmsQueues,
-                                  final boolean autoCreateJmsTopics,
-                                  final boolean autoDeleteJmsTopics) throws Exception {
-      addAddressSettings(address, DLA, expiryAddress, expiryDelay, lastValueQueue, deliveryAttempts, maxSizeBytes, pageSizeBytes, pageMaxCacheSize, redeliveryDelay, redeliveryMultiplier, maxRedeliveryDelay, redistributionDelay, sendToDLAOnNoRoute, addressFullMessagePolicy, slowConsumerThreshold, slowConsumerCheckPeriod, slowConsumerPolicy, autoCreateJmsQueues, autoDeleteJmsQueues, autoCreateJmsTopics, autoDeleteJmsTopics, AddressSettings.DEFAULT_AUTO_CREATE_QUEUES, AddressSettings.DEFAULT_AUTO_DELETE_QUEUES, AddressSettings.DEFAULT_AUTO_CREATE_ADDRESSES, AddressSettings.DEFAULT_AUTO_DELETE_ADDRESSES);
-   }
 
-   @Override
    public void addAddressSettings(final String address,
                                   final String DLA,
                                   final String expiryAddress,
@@ -2215,21 +1657,18 @@ public class ActiveMQServerControlImpl extends AbstractControl implements Active
                                   final long slowConsumerCheckPeriod,
                                   final String slowConsumerPolicy,
                                   final boolean autoCreateJmsQueues,
-                                  final boolean autoDeleteJmsQueues,
-                                  final boolean autoCreateJmsTopics,
-                                  final boolean autoDeleteJmsTopics,
-                                  final boolean autoCreateQueues,
-                                  final boolean autoDeleteQueues,
-                                  final boolean autoCreateAddresses,
-                                  final boolean autoDeleteAddresses) throws Exception {
+                                  final boolean autoDeleteJmsQueues) throws Exception
+   {
       checkStarted();
 
       // JBPAPP-6334 requested this to be pageSizeBytes > maxSizeBytes
-      if (pageSizeBytes > maxSizeBytes && maxSizeBytes > 0) {
+      if (pageSizeBytes > maxSizeBytes && maxSizeBytes > 0)
+      {
          throw new IllegalStateException("pageSize has to be lower than maxSizeBytes. Invalid argument (" + pageSizeBytes + " < " + maxSizeBytes + ")");
       }
 
-      if (maxSizeBytes < -1) {
+      if (maxSizeBytes < -1)
+      {
          throw new IllegalStateException("Invalid argument on maxSizeBytes");
       }
 
@@ -2237,7 +1676,7 @@ public class ActiveMQServerControlImpl extends AbstractControl implements Active
       addressSettings.setDeadLetterAddress(DLA == null ? null : new SimpleString(DLA));
       addressSettings.setExpiryAddress(expiryAddress == null ? null : new SimpleString(expiryAddress));
       addressSettings.setExpiryDelay(expiryDelay);
-      addressSettings.setDefaultLastValueQueue(lastValueQueue);
+      addressSettings.setLastValueQueue(lastValueQueue);
       addressSettings.setMaxDeliveryAttempts(deliveryAttempts);
       addressSettings.setPageCacheMaxSize(pageMaxCacheSize);
       addressSettings.setMaxSizeBytes(maxSizeBytes);
@@ -2247,295 +1686,168 @@ public class ActiveMQServerControlImpl extends AbstractControl implements Active
       addressSettings.setMaxRedeliveryDelay(maxRedeliveryDelay);
       addressSettings.setRedistributionDelay(redistributionDelay);
       addressSettings.setSendToDLAOnNoRoute(sendToDLAOnNoRoute);
-      if (addressFullMessagePolicy == null) {
+      if (addressFullMessagePolicy == null)
+      {
          addressSettings.setAddressFullMessagePolicy(AddressFullMessagePolicy.PAGE);
-      } else if (addressFullMessagePolicy.equalsIgnoreCase("PAGE")) {
+      }
+      else if (addressFullMessagePolicy.equalsIgnoreCase("PAGE"))
+      {
          addressSettings.setAddressFullMessagePolicy(AddressFullMessagePolicy.PAGE);
-      } else if (addressFullMessagePolicy.equalsIgnoreCase("DROP")) {
+      }
+      else if (addressFullMessagePolicy.equalsIgnoreCase("DROP"))
+      {
          addressSettings.setAddressFullMessagePolicy(AddressFullMessagePolicy.DROP);
-      } else if (addressFullMessagePolicy.equalsIgnoreCase("BLOCK")) {
+      }
+      else if (addressFullMessagePolicy.equalsIgnoreCase("BLOCK"))
+      {
          addressSettings.setAddressFullMessagePolicy(AddressFullMessagePolicy.BLOCK);
-      } else if (addressFullMessagePolicy.equalsIgnoreCase("FAIL")) {
+      }
+      else if (addressFullMessagePolicy.equalsIgnoreCase("FAIL"))
+      {
          addressSettings.setAddressFullMessagePolicy(AddressFullMessagePolicy.FAIL);
       }
       addressSettings.setSlowConsumerThreshold(slowConsumerThreshold);
       addressSettings.setSlowConsumerCheckPeriod(slowConsumerCheckPeriod);
-      if (slowConsumerPolicy == null) {
+      if (slowConsumerPolicy == null)
+      {
          addressSettings.setSlowConsumerPolicy(SlowConsumerPolicy.NOTIFY);
-      } else if (slowConsumerPolicy.equalsIgnoreCase("NOTIFY")) {
+      }
+      else if (slowConsumerPolicy.equalsIgnoreCase("NOTIFY"))
+      {
          addressSettings.setSlowConsumerPolicy(SlowConsumerPolicy.NOTIFY);
-      } else if (slowConsumerPolicy.equalsIgnoreCase("KILL")) {
+      }
+      else if (slowConsumerPolicy.equalsIgnoreCase("KILL"))
+      {
          addressSettings.setSlowConsumerPolicy(SlowConsumerPolicy.KILL);
       }
       addressSettings.setAutoCreateJmsQueues(autoCreateJmsQueues);
       addressSettings.setAutoDeleteJmsQueues(autoDeleteJmsQueues);
-      addressSettings.setAutoCreateJmsTopics(autoCreateJmsTopics);
-      addressSettings.setAutoDeleteJmsTopics(autoDeleteJmsTopics);
-      addressSettings.setAutoCreateQueues(autoCreateQueues);
-      addressSettings.setAutoDeleteQueues(autoDeleteQueues);
-      addressSettings.setAutoCreateAddresses(autoCreateAddresses);
-      addressSettings.setAutoDeleteAddresses(autoDeleteAddresses);
       server.getAddressSettingsRepository().addMatch(address, addressSettings);
 
       storageManager.storeAddressSetting(new PersistedAddressSetting(new SimpleString(address), addressSettings));
    }
 
-   @Override
-   public void removeAddressSettings(final String addressMatch) throws Exception {
+   public void removeAddressSettings(final String addressMatch) throws Exception
+   {
       checkStarted();
 
       server.getAddressSettingsRepository().removeMatch(addressMatch);
       storageManager.deleteAddressSetting(new SimpleString(addressMatch));
    }
 
-   public void sendQueueInfoToQueue(final String queueName, final String address) throws Exception {
+   public void sendQueueInfoToQueue(final String queueName, final String address) throws Exception
+   {
       checkStarted();
 
       clearIO();
-      try {
-         postOffice.sendQueueInfoToQueue(new SimpleString(queueName), new SimpleString(address == null ? "" : address));
+      try
+      {
+         postOffice.sendQueueInfoToQueue(new SimpleString(queueName), new SimpleString(address));
 
          GroupingHandler handler = server.getGroupingHandler();
-         if (handler != null) {
+         if (handler != null)
+         {
             // the group handler would miss responses if the group was requested before the reset was done
             // on that case we ask the groupinghandler to replay its send in case it's waiting for the information
             handler.resendPending();
          }
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public String[] getDivertNames() {
+   public String[] getDivertNames()
+   {
       checkStarted();
 
       clearIO();
-      try {
+      try
+      {
          Object[] diverts = server.getManagementService().getResources(DivertControl.class);
          String[] names = new String[diverts.length];
-         for (int i = 0; i < diverts.length; i++) {
+         for (int i = 0; i < diverts.length; i++)
+         {
             DivertControl divert = (DivertControl) diverts[i];
             names[i] = divert.getUniqueName();
          }
 
          return names;
-      } finally {
+      }
+      finally
+      {
          blockOnIO();
       }
    }
 
-   @Override
-   public void createDivert(final String name,
-                            final String routingName,
-                            final String address,
-                            final String forwardingAddress,
-                            final boolean exclusive,
-                            final String filterString,
-                            final String transformerClassName) throws Exception {
-      createDivert(name, routingName, address, forwardingAddress, exclusive, filterString, transformerClassName, ActiveMQDefaultConfiguration.getDefaultDivertRoutingType());
-   }
-
-   @Override
-   public void createDivert(final String name,
-                            final String routingName,
-                            final String address,
-                            final String forwardingAddress,
-                            final boolean exclusive,
-                            final String filterString,
-                            final String transformerClassName,
-                            final String routingType) throws Exception {
-      createDivert(name, routingName, address, forwardingAddress, exclusive, filterString, transformerClassName, (String) null, routingType);
-   }
-
-   @Override
-   public void createDivert(final String name,
-                            final String routingName,
-                            final String address,
-                            final String forwardingAddress,
-                            final boolean exclusive,
-                            final String filterString,
-                            final String transformerClassName,
-                            final String transformerPropertiesAsJSON,
-                            final String routingType) throws Exception {
-      createDivert(name, routingName, address, forwardingAddress, exclusive, filterString, transformerClassName, JsonUtil.readJsonProperties(transformerPropertiesAsJSON), routingType);
-   }
-
-   @Override
    public void createDivert(final String name,
                             final String routingName,
                             final String address,
                             final String forwardingAddress,
                             final boolean exclusive,
                             final String filterString,
-                            final String transformerClassName,
-                            final Map<String, String> transformerProperties,
-                            final String routingType) throws Exception {
+                            final String transformerClassName) throws Exception
+   {
       checkStarted();
 
       clearIO();
-      try {
