diff --git a/artemis-server/src/main/java/org/apache/activemq/artemis/core/server/impl/ActiveMQServerImpl.java b/artemis-server/src/main/java/org/apache/activemq/artemis/core/server/impl/ActiveMQServerImpl.java
index aa1ebf398e..8b5a9bf87f 100644
--- a/artemis-server/src/main/java/org/apache/activemq/artemis/core/server/impl/ActiveMQServerImpl.java
+            String sanitizedPath = fDir.getPath();
+            while (new File(sanitizedPath + lowestSuffixForMovedData).exists()) {
+               lowestSuffixForMovedData++;
+               redo = true;
+            }
          }
       }
-      return true;
-   }
-
-   @Override
-   public void removeClientConnection(String clientId) {
-      AtomicInteger i = connectedClientIds.get(clientId);
-      if (i != null && i.decrementAndGet() == 0) {
-         connectedClientIds.remove(clientId);
-      }
-   }
-
-   private final class ActivationThread extends Thread {
-
-      final Runnable runnable;
+      if (allEmpty)
+         return;
 
-      ActivationThread(Runnable runnable, String name) {
-         super(name);
-         this.runnable = runnable;
-      }
+      for (File dir : dataDirs) {
+         File newPath = new File(dir.getPath() + lowestSuffixForMovedData);
+         if (dir.exists()) {
+            if (!dir.renameTo(newPath)) {
+               throw ActiveMQMessageBundle.BUNDLE.couldNotMoveJournal(dir);
+            }
 
-      @Override
-      public void run() {
-         lockActivation();
-         try {
-            runnable.run();
-         } finally {
-            unlockActivation();
+            ActiveMQServerLogger.LOGGER.backupMovingDataAway(dir.getAbsolutePath(), newPath.getPath());
          }
-      }
-
-   }
-
-   private final class ConfigurationFileReloader implements ReloadCallback {
+         /*
+         * sometimes OS's can hold on to file handles for a while so we need to check this actually qorks and then wait
+         * a while and try again if it doesn't
+         * */
 
-      @Override
-      public void reload(URL uri) throws Exception {
-         Configuration config = new FileConfigurationParser().parseMainConfig(uri.openStream());
-         ActiveMQServerLogger.LOGGER.reloadingConfiguration("security");
-         securityRepository.swap(config.getSecurityRoles().entrySet());
-         ActiveMQServerLogger.LOGGER.reloadingConfiguration("address settings");
-         addressSettingsRepository.swap(config.getAddressesSettings().entrySet());
-         ActiveMQServerLogger.LOGGER.reloadingConfiguration("diverts");
-         for (DivertConfiguration divertConfig : config.getDivertConfigurations()) {
-            if (postOffice.getBinding(new SimpleString(divertConfig.getName())) == null) {
-               deployDivert(divertConfig);
+         int count = 0;
+         while (!dir.exists() && !dir.mkdir()) {
+            try {
+               Thread.sleep(1000);
+            }
+            catch (InterruptedException e) {
+            }
+            count++;
+            if (count == 5) {
+               throw ActiveMQMessageBundle.BUNDLE.cannotCreateDir(dir.getPath());
             }
          }
-         ActiveMQServerLogger.LOGGER.reloadingConfiguration("addresses");
-         deployAddressesFromConfiguration(config);
       }
    }
 }
